File Name,Num Rows,Num Cols,Num Nonzero,Sparsity,Filesize
neos,479119,515905,1526794,6.176853684325402e-06,8023668
bcsstk33,8738,8738,591904,0.00775223972597465,2402584
shallow_water2,81920,81920,327680,4.8828125e-05,1638416
mario001,38434,38434,206156,0.00013956123614325205,978376
usroads-48,126146,126146,323900,2.0354665989471852e-05,1800200
bibd_19_9,171,92378,3325608,0.21052631578947367,13303132
bcsstk32,44609,44609,2014701,0.0010124314474587429,8237256
pkustk04,55590,55590,4218660,0.0013651525261030013,17097016
world,34506,67147,198883,8.583737547772335e-05,933572
pdb1HYS,36417,36417,4344765,0.0032761061045543556,17524744
rajat15,37261,37261,443573,0.0003194891329200573,1923352
s1rmt3m1,5489,5489,219521,0.007286007447744659,900056
lhr34c,35152,35152,764014,0.0006183028347506603,3196680
rail_20209,20209,20209,139233,0.00034092004180540184,637784
t3dh_a,79171,79171,4352105,0.0006943318760478372,17725120
scircuit,170998,170998,958936,3.279499441349471e-05,4519752
mark3jac100,45769,45769,285215,0.00013615372097326034,1323952
id2010,149842,149842,728264,3.24355838645896e-05,3512440
ex35,19716,19716,228208,0.0005870745392032884,991712
e18,24617,38602,156466,0.00016465504731807387,724348
sls,1748122,62729,6804304,6.205026005044245e-05,34209720
ASIC_320ks,321671,321671,1827807,1.7664710235909522e-05,8597928
GT01R,7980,7980,430909,0.00676674455562465,1755572
graphics,29493,11822,117954,0.00033830059936458545,589804
tx2010,914231,914231,4456272,5.33162756320495e-06,21482028
s3rmt3m1,5489,5489,219521,0.007286007447744659,900056
smallworld,100000,100000,999996,9.99996e-05,4400000
Chebyshev4,68121,68121,5377761,0.001158882668599562,21783544
Kuu,7102,7102,340200,0.006744860523342492,1389224
mri2,63240,147456,569160,6.103515625e-05,2529616
vsp_p0291_seymourl_iiasa,10498,10498,107736,0.0009775696509302537,472952
memplus,17758,17758,126150,0.000400036069522546,575648
rgg_n_2_18_s0,262144,262144,3094566,4.5031862100586295e-05,13426856
lhr14,14270,14270,307858,0.00151182839315258,1288528
OPF_3754,15435,15435,158273,0.0006643448407792629,694848
mark3jac140,64089,64089,399735,9.732069135909203e-05,1855312
ASIC_100ks,99190,99190,578890,5.883832040841432e-05,2712336
roadNet-CA,1971281,1971281,5533214,1.423902967303555e-06,30017996
ex31,3909,3909,115357,0.007549403050899391,477080
Zd_Jac3_db,22835,22835,713907,0.001369113990663018,2946984
